dataset_id,task_id,target_feature,is_classification,dataset_name,openml_dataset_name,problem_type,num_features,num_instances,num_classes,percentage_cat_features,num_folds,openml_num_repeats,tabarena_num_repeats,can_run_tabpfnv2,can_run_tabicl,reference,data_source,domain,year,licence,original_data_url
46939,363683,appetency,True,kddcup09_appetency,kddcup09_appetency,binary,213.0,50000.0,2.0,18.30985915492958,3,10,3,False,True,guyon2009analysis,Other,business & marketing,2008,Public,https://kdd.org/kdd-cup/view/kdd-cup-2009/Intro
46940,363684,Response,True,Marketing_Campaign,Marketing_Campaign,binary,26.0,2240.0,2.0,34.61538461538461,3,10,10,True,True,saldanha2020marketing,Kaggle,business & marketing,2020,Public,https://www.kaggle.com/datasets/rodsaldanha/arketing-campaign
46941,363685,RiskLevel,True,maternal_health_risk,maternal_health_risk,multiclass,7.0,1014.0,3.0,14.285714285714285,3,10,10,True,True,ahmed2020review,UCI,medical & healthcare,2020,CC BY 4.0,https://doi.org/10.24432/C5DP5D
46942,363686,SALE_PRC,False,miami_housing,miami_housing,regression,16.0,13776.0,,6.25,3,10,3,True,False,bourassa2021big,OpenML,business & marketing,2016,CC BY-NC-SA,https://www.openml.org/d/43093
46980,363711,LET_IS,True,MIC,MIC,multiclass,112.0,1699.0,8.0,84.82142857142857,3,10,10,True,True,golovenkin2020trajectories,UCI,medical & healthcare,2020,CC BY 4.0,https://doi.org/10.24432/C53P5M
46969,363689,Malware,True,NATICUSdroid,NATICUSdroid,binary,87.0,7491.0,2.0,100.0,3,10,3,True,True,mathur2021naticusdroid,UCI,technology & internet,2021,CC BY 4.0,https://doi.org/10.24432/C5FS64
46947,363691,Revenue,True,online_shoppers_intention,online_shoppers_intention,binary,18.0,12330.0,2.0,44.44444444444444,3,10,3,True,True,sakar2019real,UCI,business & marketing,2017,CC BY 4.0,https://doi.org/10.24432/C5F88Q
46949,363693,ResidualSize,False,physiochemical_protein,physiochemical_protein,regression,10.0,45730.0,,0.0,3,10,3,False,False,rana2013protein,UCI,chemistry & material science,2013,CC BY 4.0,https://doi.org/10.24432/C5QW3H
46950,363694,company_bankrupt,True,polish_companies_bankruptcy,polish_companies_bankruptcy,binary,65.0,5910.0,2.0,1.5384615384615385,3,10,3,True,True,zikeba2016ensemble,UCI,finance,2010,CC BY 4.0,https://doi.org/10.24432/C5F600
46952,363696,Biodegradable,True,qsar-biodeg,qsar-biodeg,binary,42.0,1054.0,2.0,14.285714285714285,3,10,10,True,True,mansouri2013quantitative,UCI,biology & life sciences,2013,CC BY 4.0,https://doi.org/10.24432/C5H60M
46953,363697,MEDIAN_PXC50,False,QSAR-TID-11,QSAR-TID-11,regression,1025.0,5742.0,,0.0,3,10,3,False,False,olier2018meta,OpenML,chemistry & material science,2015,Public,https://www.openml.org/d/3050
46954,363698,LC50,False,QSAR_fish_toxicity,QSAR_fish_toxicity,regression,7.0,907.0,,0.0,3,10,10,True,False,cassotti2015similarity,UCI,biology & life sciences,2015,CC BY 4.0,https://doi.org/10.24432/C5JG7B
46955,363699,ObjectType,True,SDSS17,SDSS17,multiclass,12.0,78053.0,3.0,25.0,3,10,3,False,True,accetta2022seventeenth,Kaggle,physics & astronomy,2022,Public Domain,https://www.kaggle.com/datasets/fedesoriano/stellar-classification-dataset-sdss17
46956,363700,HighEnergySeismicBump,True,seismic-bumps,seismic-bumps,binary,16.0,2584.0,2.0,25.0,3,10,3,True,True,sikora2010application,UCI,environmental science & climate,2013,CC BY 4.0,https://doi.org/10.24432/C5W902
46958,363702,SiteType,True,splice,splice,multiclass,61.0,3190.0,3.0,100.0,3,10,3,True,True,towell1994knowledge,UCI,biology & life sciences,1991,CC BY 4.0,https://doi.org/10.24432/C5M888
46960,363704,AcademicOutcome,True,students_dropout_and_academic_success,students_dropout_and_academic_success,multiclass,37.0,4424.0,3.0,48.64864864864865,3,10,3,True,True,martins2021early,UCI,education,2021,CC BY 4.0,https://doi.org/10.24432/C5MC89
46961,363705,critical_temp,False,superconductivity,superconductivity,regression,82.0,21263.0,,0.0,3,10,3,False,False,hamidieh2018data,UCI,physics & astronomy,2018,CC BY 4.0,https://doi.org/10.24432/C53P47
46962,363706,Bankrupt,True,taiwanese_bankruptcy_prediction,taiwanese_bankruptcy_prediction,binary,95.0,6819.0,2.0,1.0526315789473684,3,10,3,True,True,liang2016financial,UCI,finance,2009,CC BY 4.0,https://doi.org/10.24432/C5004D
46963,363707,WebsiteType,True,website_phishing,website_phishing,multiclass,10.0,1353.0,3.0,100.0,3,10,10,True,True,abdelhamid2014phishing,UCI,technology & internet,2014,CC BY 4.0,https://doi.org/10.24432/C5B301
46964,363708,median_wine_quality,False,wine_quality,wine_quality,regression,13.0,6497.0,,7.6923076923076925,3,10,3,True,False,cortez2009modeling,UCI,chemistry & material science,2009,CC BY 4.0,https://doi.org/10.24432/C56S3T
46979,363712,defects,True,jm1,jm1,binary,22.0,10885.0,2.0,4.545454545454546,3,10,3,True,True,menzies2004good,OpenML,technology & internet,2004,Public Domain,https://www.openml.org/d/1053
