tid,ttid,did,name,task_type,status,estimation_procedure,evaluation_measures,source_data,target_feature,MajorityClassSize,MaxNominalAttDistinctValues,MinorityClassSize,NumberOfClasses,NumberOfFeatures,NumberOfInstances,NumberOfInstancesWithMissingValues,NumberOfMissingValues,NumberOfNumericFeatures,NumberOfSymbolicFeatures,number_samples,cost_matrix,source_data_labeled,target_feature_event,target_feature_left,target_feature_right,quality_measure,target_value
3627,TaskType.SUPERVISED_CLASSIFICATION,761,cpu_act,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,761,binaryClass,5715.0,2.0,2477.0,2.0,22.0,8192.0,0.0,0.0,21.0,1.0,,,,,,,,
3664,TaskType.SUPERVISED_CLASSIFICATION,799,fri_c0_1000_5,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,799,binaryClass,503.0,2.0,497.0,2.0,6.0,1000.0,0.0,0.0,5.0,1.0,,,,,,,,
3667,TaskType.SUPERVISED_CLASSIFICATION,802,pbcseq,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,802,binaryClass,973.0,1024.0,972.0,2.0,19.0,1945.0,832.0,1133.0,12.0,7.0,,,,,,,,
3668,TaskType.SUPERVISED_CLASSIFICATION,803,delta_ailerons,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,803,binaryClass,3783.0,2.0,3346.0,2.0,6.0,7129.0,0.0,0.0,5.0,1.0,,,,,,,,
3672,TaskType.SUPERVISED_CLASSIFICATION,807,kin8nm,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,807,binaryClass,4168.0,2.0,4024.0,2.0,9.0,8192.0,0.0,0.0,8.0,1.0,,,,,,,,
3681,TaskType.SUPERVISED_CLASSIFICATION,816,puma8NH,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,816,binaryClass,4114.0,2.0,4078.0,2.0,9.0,8192.0,0.0,0.0,8.0,1.0,,,,,,,,
3684,TaskType.SUPERVISED_CLASSIFICATION,819,delta_elevators,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,819,binaryClass,4785.0,2.0,4732.0,2.0,7.0,9517.0,0.0,0.0,6.0,1.0,,,,,,,,
3688,TaskType.SUPERVISED_CLASSIFICATION,823,houses,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,823,binaryClass,11726.0,2.0,8914.0,2.0,9.0,20640.0,0.0,0.0,8.0,1.0,,,,,,,,
3690,TaskType.SUPERVISED_CLASSIFICATION,825,boston_corrected,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,825,binaryClass,283.0,92.0,223.0,2.0,21.0,506.0,0.0,0.0,17.0,4.0,,,,,,,,
3698,TaskType.SUPERVISED_CLASSIFICATION,833,bank32nh,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,833,binaryClass,5649.0,2.0,2543.0,2.0,33.0,8192.0,0.0,0.0,32.0,1.0,,,,,,,,
3702,TaskType.SUPERVISED_CLASSIFICATION,837,fri_c1_1000_50,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,837,binaryClass,547.0,2.0,453.0,2.0,51.0,1000.0,0.0,0.0,50.0,1.0,,,,,,,,
3704,TaskType.SUPERVISED_CLASSIFICATION,839,kdd_el_nino-small,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,839,binaryClass,508.0,59.0,274.0,2.0,9.0,782.0,214.0,466.0,6.0,3.0,,,,,,,,
3712,TaskType.SUPERVISED_CLASSIFICATION,847,wind,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,847,binaryClass,3501.0,2.0,3073.0,2.0,15.0,6574.0,0.0,0.0,14.0,1.0,,,,,,,,
3735,TaskType.SUPERVISED_CLASSIFICATION,871,pollen,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,871,binaryClass,1924.0,2.0,1924.0,2.0,6.0,3848.0,0.0,0.0,5.0,1.0,,,,,,,,
3747,TaskType.SUPERVISED_CLASSIFICATION,884,fri_c0_500_5,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,884,binaryClass,251.0,2.0,249.0,2.0,6.0,500.0,0.0,0.0,5.0,1.0,,,,,,,,
3749,TaskType.SUPERVISED_CLASSIFICATION,886,no2,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,886,binaryClass,251.0,2.0,249.0,2.0,8.0,500.0,0.0,0.0,7.0,1.0,,,,,,,,
3764,TaskType.SUPERVISED_CLASSIFICATION,901,fried,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,901,binaryClass,20427.0,2.0,20341.0,2.0,11.0,40768.0,0.0,0.0,10.0,1.0,,,,,,,,
3766,TaskType.SUPERVISED_CLASSIFICATION,903,fri_c2_1000_25,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,903,binaryClass,563.0,2.0,437.0,2.0,26.0,1000.0,0.0,0.0,25.0,1.0,,,,,,,,
3783,TaskType.SUPERVISED_CLASSIFICATION,920,fri_c2_500_50,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,920,binaryClass,295.0,2.0,205.0,2.0,51.0,500.0,0.0,0.0,50.0,1.0,,,,,,,,
3786,TaskType.SUPERVISED_CLASSIFICATION,923,visualizing_soil,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,923,binaryClass,4753.0,2.0,3888.0,2.0,5.0,8641.0,0.0,0.0,3.0,2.0,,,,,,,,
3793,TaskType.SUPERVISED_CLASSIFICATION,930,colleges_usnews,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,930,binaryClass,688.0,51.0,614.0,2.0,34.0,1302.0,1144.0,7830.0,32.0,2.0,,,,,,,,
3799,TaskType.SUPERVISED_CLASSIFICATION,936,fri_c3_500_10,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,936,binaryClass,272.0,2.0,228.0,2.0,11.0,500.0,0.0,0.0,10.0,1.0,,,,,,,,
3800,TaskType.SUPERVISED_CLASSIFICATION,937,fri_c3_500_50,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,937,binaryClass,282.0,2.0,218.0,2.0,51.0,500.0,0.0,0.0,50.0,1.0,,,,,,,,
3812,TaskType.SUPERVISED_CLASSIFICATION,949,arsenic-female-bladder,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,949,binaryClass,479.0,43.0,80.0,2.0,5.0,559.0,0.0,0.0,3.0,2.0,,,,,,,,
3844,TaskType.SUPERVISED_CLASSIFICATION,981,kdd_internet_usage,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,981,Who_Pays_for_Access_Work,7393.0,129.0,2715.0,2.0,69.0,10108.0,2699.0,2699.0,0.0,69.0,,,,,,,,
3892,TaskType.SUPERVISED_CLASSIFICATION,1039,hiva_agnostic,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1039,label,4080.0,2.0,149.0,2.0,1618.0,4229.0,0.0,0.0,1617.0,1.0,,,,,,,,
3897,TaskType.SUPERVISED_CLASSIFICATION,1044,eye_movements,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1044,label,4262.0,3.0,2870.0,3.0,28.0,10936.0,0.0,0.0,24.0,4.0,,,,,,,,
3899,TaskType.SUPERVISED_CLASSIFICATION,1046,mozilla4,Supervised Classification,active,10-fold Crossvalidation,,1046,state,10437.0,2.0,5108.0,2.0,6.0,15545.0,0.0,0.0,5.0,1.0,,,,,,,,
3903,TaskType.SUPERVISED_CLASSIFICATION,1050,pc3,Supervised Classification,active,10-fold Crossvalidation,,1050,c,1403.0,2.0,160.0,2.0,38.0,1563.0,0.0,0.0,37.0,1.0,,,,,,,,
3904,TaskType.SUPERVISED_CLASSIFICATION,1053,jm1,Supervised Classification,active,10-fold Crossvalidation,,1053,defects,8779.0,2.0,2106.0,2.0,22.0,10885.0,5.0,25.0,21.0,1.0,,,,,,,,
3907,TaskType.SUPERVISED_CLASSIFICATION,1056,mc1,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1056,c,9398.0,2.0,68.0,2.0,39.0,9466.0,0.0,0.0,38.0,1.0,,,,,,,,
3913,TaskType.SUPERVISED_CLASSIFICATION,1063,kc2,Supervised Classification,active,10-fold Crossvalidation,,1063,problems,415.0,2.0,107.0,2.0,22.0,522.0,0.0,0.0,21.0,1.0,,,,,,,,
3918,TaskType.SUPERVISED_CLASSIFICATION,1068,pc1,Supervised Classification,active,10-fold Crossvalidation,,1068,defects,1032.0,2.0,77.0,2.0,22.0,1109.0,0.0,0.0,21.0,1.0,,,,,,,,
3919,TaskType.SUPERVISED_CLASSIFICATION,1069,pc2,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1069,c,5566.0,2.0,23.0,2.0,37.0,5589.0,0.0,0.0,36.0,1.0,,,,,,,,
3945,TaskType.SUPERVISED_CLASSIFICATION,1111,KDDCup09_appetency,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1111,APPETENCY,49110.0,15415.0,890.0,2.0,231.0,50000.0,50000.0,8024152.0,192.0,39.0,,,,,,,,
3954,TaskType.SUPERVISED_CLASSIFICATION,1120,MagicTelescope,Supervised Classification,active,10-fold Crossvalidation,,1120,class:,12332.0,2.0,6688.0,2.0,12.0,19020.0,0.0,0.0,11.0,1.0,,,,,,,,
3962,TaskType.SUPERVISED_CLASSIFICATION,1128,OVA_Breast,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1128,Tissue,1201.0,2.0,344.0,2.0,10936.0,1545.0,0.0,0.0,10935.0,1.0,,,,,,,,
3964,TaskType.SUPERVISED_CLASSIFICATION,1130,OVA_Lung,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1130,Tissue,1419.0,2.0,126.0,2.0,10936.0,1545.0,0.0,0.0,10935.0,1.0,,,,,,,,
3968,TaskType.SUPERVISED_CLASSIFICATION,1134,OVA_Kidney,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1134,Tissue,1285.0,2.0,260.0,2.0,10936.0,1545.0,0.0,0.0,10935.0,1.0,,,,,,,,
3976,TaskType.SUPERVISED_CLASSIFICATION,1142,OVA_Endometrium,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1142,Tissue,1484.0,2.0,61.0,2.0,10936.0,1545.0,0.0,0.0,10935.0,1.0,,,,,,,,
3980,TaskType.SUPERVISED_CLASSIFICATION,1146,OVA_Prostate,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1146,Tissue,1476.0,2.0,69.0,2.0,10937.0,1545.0,0.0,0.0,10936.0,1.0,,,,,,,,
3995,TaskType.SUPERVISED_CLASSIFICATION,1161,OVA_Colon,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1161,Tissue,1259.0,2.0,286.0,2.0,10936.0,1545.0,0.0,0.0,10935.0,1.0,,,,,,,,
4000,TaskType.SUPERVISED_CLASSIFICATION,1166,OVA_Ovary,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1166,Tissue,1347.0,2.0,198.0,2.0,10936.0,1545.0,0.0,0.0,10935.0,1.0,,,,,,,,
7307,TaskType.SUPERVISED_CLASSIFICATION,1233,eating,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1233,class,140.0,7.0,119.0,7.0,6374.0,945.0,0.0,0.0,6373.0,1.0,,,,,,,,
7593,TaskType.SUPERVISED_CLASSIFICATION,1596,covertype,Supervised Classification,active,10-fold Crossvalidation,,1596,class,283301.0,7.0,2747.0,7.0,55.0,581012.0,0.0,0.0,10.0,45.0,,,,,,,,
9904,TaskType.SUPERVISED_CLASSIFICATION,1549,autoUniv-au6-750,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1549,Class,165.0,8.0,57.0,8.0,41.0,750.0,0.0,0.0,37.0,4.0,,,,,,,,
9905,TaskType.SUPERVISED_CLASSIFICATION,1553,autoUniv-au7-700,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1553,Class,245.0,3.0,214.0,3.0,13.0,700.0,0.0,0.0,8.0,5.0,,,,,,,,
9906,TaskType.SUPERVISED_CLASSIFICATION,1552,autoUniv-au7-1100,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1552,Class,305.0,5.0,153.0,5.0,13.0,1100.0,0.0,0.0,8.0,5.0,,,,,,,,
9909,TaskType.SUPERVISED_CLASSIFICATION,1547,autoUniv-au1-1000,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1547,Class,741.0,2.0,259.0,2.0,21.0,1000.0,0.0,0.0,20.0,1.0,,,,,,,,
9915,TaskType.SUPERVISED_CLASSIFICATION,1542,volcanoes-e1,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1542,Class,1083.0,5.0,9.0,5.0,4.0,1183.0,0.0,0.0,3.0,1.0,,,,,,,,
9920,TaskType.SUPERVISED_CLASSIFICATION,1538,volcanoes-d1,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1538,Class,8265.0,5.0,56.0,5.0,4.0,8753.0,0.0,0.0,3.0,1.0,,,,,,,,
9923,TaskType.SUPERVISED_CLASSIFICATION,1541,volcanoes-d4,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1541,Class,8163.0,5.0,56.0,5.0,4.0,8654.0,0.0,0.0,3.0,1.0,,,,,,,,
9924,TaskType.SUPERVISED_CLASSIFICATION,1528,volcanoes-a2,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1528,Class,1471.0,5.0,29.0,5.0,4.0,1623.0,0.0,0.0,3.0,1.0,,,,,,,,
9925,TaskType.SUPERVISED_CLASSIFICATION,1529,volcanoes-a3,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1529,Class,1369.0,5.0,29.0,5.0,4.0,1521.0,0.0,0.0,3.0,1.0,,,,,,,,
9926,TaskType.SUPERVISED_CLASSIFICATION,1530,volcanoes-a4,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1530,Class,1365.0,5.0,29.0,5.0,4.0,1515.0,0.0,0.0,3.0,1.0,,,,,,,,
9927,TaskType.SUPERVISED_CLASSIFICATION,1531,volcanoes-b1,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1531,Class,9791.0,5.0,26.0,5.0,4.0,10176.0,0.0,0.0,3.0,1.0,,,,,,,,
9928,TaskType.SUPERVISED_CLASSIFICATION,1532,volcanoes-b2,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1532,Class,10285.0,5.0,26.0,5.0,4.0,10668.0,0.0,0.0,3.0,1.0,,,,,,,,
9931,TaskType.SUPERVISED_CLASSIFICATION,1535,volcanoes-b5,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1535,Class,9599.0,5.0,26.0,5.0,4.0,9989.0,0.0,0.0,3.0,1.0,,,,,,,,
9932,TaskType.SUPERVISED_CLASSIFICATION,1536,volcanoes-b6,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1536,Class,9746.0,5.0,26.0,5.0,4.0,10130.0,0.0,0.0,3.0,1.0,,,,,,,,
9943,TaskType.SUPERVISED_CLASSIFICATION,1507,twonorm,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1507,Class,3703.0,2.0,3697.0,2.0,21.0,7400.0,0.0,0.0,20.0,1.0,,,,,,,,
9945,TaskType.SUPERVISED_CLASSIFICATION,1509,walking-activity,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1509,Class,21991.0,22.0,911.0,22.0,5.0,149332.0,0.0,0.0,4.0,1.0,,,,,,,,
9954,TaskType.SUPERVISED_CLASSIFICATION,1491,one-hundred-plants-margin,Supervised Classification,active,10-fold Crossvalidation,,1491,Class,16.0,100.0,16.0,100.0,65.0,1600.0,0.0,0.0,64.0,1.0,,,,,,,,
9959,TaskType.SUPERVISED_CLASSIFICATION,1496,ringnorm,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1496,Class,3736.0,2.0,3664.0,2.0,21.0,7400.0,0.0,0.0,20.0,1.0,,,,,,,,
9960,TaskType.SUPERVISED_CLASSIFICATION,1497,wall-robot-navigation,Supervised Classification,active,10-fold Crossvalidation,,1497,Class,2205.0,4.0,328.0,4.0,25.0,5456.0,0.0,0.0,24.0,1.0,,,,,,,,
9964,TaskType.SUPERVISED_CLASSIFICATION,1501,semeion,Supervised Classification,active,10-fold Crossvalidation,,1501,Class,162.0,10.0,155.0,10.0,257.0,1593.0,0.0,0.0,256.0,1.0,,,,,,,,
9966,TaskType.SUPERVISED_CLASSIFICATION,1503,spoken-arabic-digit,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1503,Class,26496.0,10.0,26124.0,10.0,15.0,263256.0,0.0,0.0,14.0,1.0,,,,,,,,
9970,TaskType.SUPERVISED_CLASSIFICATION,1479,hill-valley,Supervised Classification,active,10-fold Crossvalidation,,1479,Class,606.0,2.0,606.0,2.0,101.0,1212.0,0.0,0.0,100.0,1.0,,,,,,,,
9971,TaskType.SUPERVISED_CLASSIFICATION,1480,ilpd,Supervised Classification,active,10-fold Crossvalidation,,1480,Class,416.0,2.0,167.0,2.0,11.0,583.0,0.0,0.0,9.0,2.0,,,,,,,,
9972,TaskType.SUPERVISED_CLASSIFICATION,1481,kr-vs-k,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1481,Class,4553.0,18.0,27.0,18.0,7.0,28056.0,0.0,0.0,3.0,4.0,,,,,,,,
9974,TaskType.SUPERVISED_CLASSIFICATION,1483,ldpa,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,1483,Class,54480.0,11.0,1381.0,11.0,8.0,164860.0,0.0,0.0,5.0,3.0,,,,,,,,
9976,TaskType.SUPERVISED_CLASSIFICATION,1485,madelon,Supervised Classification,active,10-fold Crossvalidation,,1485,Class,1300.0,2.0,1300.0,2.0,501.0,2600.0,0.0,0.0,500.0,1.0,,,,,,,,
9979,TaskType.SUPERVISED_CLASSIFICATION,1466,cardiotocography,Supervised Classification,active,10-fold Crossvalidation,,1466,Class,579.0,10.0,53.0,10.0,36.0,2126.0,0.0,0.0,35.0,1.0,,,,,,,,
9983,TaskType.SUPERVISED_CLASSIFICATION,1471,eeg-eye-state,Supervised Classification,active,10-fold Crossvalidation,,1471,Class,8257.0,2.0,6723.0,2.0,15.0,14980.0,0.0,0.0,14.0,1.0,,,,,,,,
14954,TaskType.SUPERVISED_CLASSIFICATION,6332,cylinder-bands,Supervised Classification,active,10-fold Crossvalidation,,6332,band_type,312.0,71.0,228.0,2.0,40.0,540.0,263.0,999.0,18.0,22.0,,,,,,,,
14963,TaskType.SUPERVISED_CLASSIFICATION,1459,artificial-characters,Supervised Classification,active,10-fold Crossvalidation,,1459,Class,1416.0,10.0,600.0,10.0,8.0,10218.0,0.0,0.0,7.0,1.0,,,,,,,,
14970,TaskType.SUPERVISED_CLASSIFICATION,1478,har,Supervised Classification,active,10-fold Crossvalidation,,1478,Class,1944.0,6.0,1406.0,6.0,562.0,10299.0,0.0,0.0,561.0,1.0,,,,,,,,
